Folder PATH listing
Volume serial number is B644-C1A9
C:.
ÃÄÄÄ.next
³   ÃÄÄÄcache
³   ³   ÃÄÄÄeslint
³   ³   ÃÄÄÄimages
³   ³   ÀÄÄÄmodules
³   ÃÄÄÄtype-check
³   ³   ÀÄÄÄlib
³   ÃÄÄÄtyped-array-buffer
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄtyped-array-byte-length
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄtyped-array-byte-offset
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄtyped-array-length
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄtypescript
³   ³   ÃÄÄÄbin
³   ³   ÀÄÄÄlib
³   ³       ÃÄÄÄcs
³   ³       ÃÄÄÄde
³   ³       ÃÄÄÄes
³   ³       ÃÄÄÄfr
³   ³       ÃÄÄÄit
³   ³       ÃÄÄÄja
³   ³       ÃÄÄÄko
³   ³       ÃÄÄÄpl
³   ³       ÃÄÄÄpt-br
³   ³       ÃÄÄÄru
³   ³       ÃÄÄÄtr
³   ³       ÃÄÄÄzh-cn
³   ³       ÀÄÄÄzh-tw
³   ÃÄÄÄunbox-primitive
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄundici-types
³   ÃÄÄÄuri-js
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄes5
³   ³       ÀÄÄÄesnext
³   ³           ÀÄÄÄschemes
³   ÃÄÄÄuse-sync-external-store
³   ³   ÃÄÄÄcjs
³   ³   ³   ÀÄÄÄuse-sync-external-store-shim
³   ³   ÀÄÄÄshim
³   ÃÄÄÄutil-deprecate
³   ÃÄÄÄuuid
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄbin
³   ³       ÃÄÄÄesm-browser
³   ³       ÃÄÄÄesm-node
³   ³       ÀÄÄÄumd
³   ÃÄÄÄwebidl-conversions
³   ³   ÀÄÄÄlib
³   ÃÄÄÄwhatwg-url
³   ³   ÀÄÄÄlib
³   ÃÄÄÄwhich
³   ³   ÀÄÄÄbin
³   ÃÄÄÄwhich-boxed-primitive
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄwhich-builtin-type
³   ³   ÀÄÄÄtest
³   ÃÄÄÄwhich-collection
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄwhich-typed-array
³   ³   ÃÄÄÄ.github
³   ³   ÀÄÄÄtest
³   ÃÄÄÄword-wrap
³   ÃÄÄÄwrap-ansi
³   ³   ÀÄÄÄnode_modules
³   ³       ÀÄÄÄansi-styles
³   ÃÄÄÄwrap-ansi-cjs
³   ³   ÀÄÄÄnode_modules
³   ³       ÃÄÄÄansi-regex
³   ³       ÃÄÄÄemoji-regex
³   ³       ³   ÀÄÄÄes2015
³   ³       ÃÄÄÄstring-width
³   ³       ÀÄÄÄstrip-ansi
³   ÃÄÄÄxml2js
³   ³   ÀÄÄÄlib
³   ÃÄÄÄxmlbuilder
³   ³   ÃÄÄÄlib
³   ³   ÀÄÄÄtypings
³   ÃÄÄÄyallist
³   ÃÄÄÄyaml
³   ³   ÃÄÄÄbrowser
³   ³   ³   ÀÄÄÄdist
³   ³   ³       ÃÄÄÄcompose
³   ³   ³       ÃÄÄÄdoc
³   ³   ³       ÃÄÄÄnodes
³   ³   ³       ÃÄÄÄparse
³   ³   ³       ÃÄÄÄschema
³   ³   ³       ³   ÃÄÄÄcommon
³   ³   ³       ³   ÃÄÄÄcore
³   ³   ³       ³   ÃÄÄÄjson
³   ³   ³       ³   ÀÄÄÄyaml-1.1
³   ³   ³       ÀÄÄÄstringify
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄcompose
³   ³       ÃÄÄÄdoc
³   ³       ÃÄÄÄnodes
³   ³       ÃÄÄÄparse
³   ³       ÃÄÄÄschema
³   ³       ³   ÃÄÄÄcommon
³   ³       ³   ÃÄÄÄcore
³   ³       ³   ÃÄÄÄjson
³   ³       ³   ÀÄÄÄyaml-1.1
³   ³       ÀÄÄÄstringify
³   ÀÄÄÄyocto-queue
ÃÄÄÄpages
³   ÀÄÄÄapi
ÃÄÄÄproviders
ÃÄÄÄpublic
ÃÄÄÄroutes
ÃÄÄÄstore
³   ÀÄÄÄslices
ÀÄÄÄtypes
